id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odental_organization_user,odental.organization user,model_odental_organization,odental_core.group_odental_user,1,0,0,0
access_odental_organization_manager,odental.organization manager,model_odental_organization,odental_core.group_odental_manager,1,1,1,0
access_odental_organization_admin,odental.organization admin,model_odental_organization,odental_core.group_odental_admin,1,1,1,1
access_odental_professional_user,odental.professional user,model_odental_professional,odental_core.group_odental_user,1,0,0,0
access_odental_professional_manager,odental.professional manager,model_odental_professional,odental_core.group_odental_manager,1,1,1,0
access_odental_professional_admin,odental.professional admin,model_odental_professional,odental_core.group_odental_admin,1,1,1,1
access_odental_patient_user,odental.patient user,model_odental_patient,odental_core.group_odental_user,1,1,1,0
access_odental_patient_manager,odental.patient manager,model_odental_patient,odental_core.group_odental_manager,1,1,1,1
access_odental_site_user,odental.site user,model_odental_site,odental_core.group_odental_user,1,0,0,0
access_odental_site_manager,odental.site manager,model_odental_site,odental_core.group_odental_manager,1,1,1,1
access_odental_resource_user,odental.resource user,model_odental_resource,odental_core.group_odental_user,1,0,0,0
access_odental_resource_manager,odental.resource manager,model_odental_resource,odental_core.group_odental_manager,1,1,1,1
access_odental_resource_photo_user,odental.resource.photo user,model_odental_resource_photo,odental_core.group_odental_user,1,0,0,0
access_odental_resource_photo_manager,odental.resource.photo manager,model_odental_resource_photo,odental_core.group_odental_manager,1,1,1,1
access_odental_resource_handover_user,odental.resource.handover user,model_odental_resource_handover,odental_core.group_odental_user,1,0,0,0
access_odental_resource_handover_manager,odental.resource.handover manager,model_odental_resource_handover,odental_core.group_odental_manager,1,1,1,1
access_odental_resource_maintenance_user,odental.resource.maintenance user,model_odental_resource_maintenance,odental_core.group_odental_user,1,0,0,0
access_odental_resource_maintenance_manager,odental.resource.maintenance manager,model_odental_resource_maintenance,odental_core.group_odental_manager,1,1,1,1
access_odental_service_user,odental.service user,model_odental_service,odental_core.group_odental_user,1,0,0,0
access_odental_service_manager,odental.service manager,model_odental_service,odental_core.group_odental_manager,1,1,1,1
access_odental_service_duration_user,odental.service.duration user,model_odental_service_duration,odental_core.group_odental_user,1,0,0,0
access_odental_service_duration_manager,odental.service.duration manager,model_odental_service_duration,odental_core.group_odental_manager,1,1,1,1
access_odental_appointment_user,odental.appointment user,model_odental_appointment,odental_core.group_odental_user,1,1,1,0
access_odental_appointment_manager,odental.appointment manager,model_odental_appointment,odental_core.group_odental_manager,1,1,1,1
access_odental_appointment_participant_user,odental.appointment.participant user,model_odental_appointment_participant,odental_core.group_odental_user,1,1,1,0
access_odental_appointment_participant_manager,odental.appointment.participant manager,model_odental_appointment_participant,odental_core.group_odental_manager,1,1,1,1
