id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academic_program_student,Programa académico estudiante,model_odental_academic_program,odental_academic.group_odental_academic_student,1,0,0,0
access_academic_period_student,Período académico estudiante,model_odental_academic_period,odental_academic.group_odental_academic_student,1,0,0,0
access_academic_rotation_student,Rotación académica estudiante,model_odental_academic_rotation,odental_academic.group_odental_academic_student,1,0,0,0
access_academic_case_student,Caso académico estudiante,model_odental_academic_case,odental_academic.group_odental_academic_student,1,0,0,0
access_academic_submission_student,Trabajo académico estudiante,model_odental_academic_submission,odental_academic.group_odental_academic_student,1,1,1,1
access_academic_audit_student,Auditoría académica estudiante,model_odental_academic_audit,odental_academic.group_odental_academic_student,1,0,0,0
access_academic_program_supervisor,Programa académico supervisor,model_odental_academic_program,odental_academic.group_odental_academic_supervisor,1,1,1,0
access_academic_period_supervisor,Período académico supervisor,model_odental_academic_period,odental_academic.group_odental_academic_supervisor,1,1,1,0
access_academic_rotation_supervisor,Rotación académica supervisor,model_odental_academic_rotation,odental_academic.group_odental_academic_supervisor,1,1,1,0
access_academic_case_supervisor,Caso académico supervisor,model_odental_academic_case,odental_academic.group_odental_academic_supervisor,1,1,1,0
access_academic_submission_supervisor,Trabajo académico supervisor,model_odental_academic_submission,odental_academic.group_odental_academic_supervisor,1,1,0,0
access_academic_audit_supervisor,Auditoría académica supervisor,model_odental_academic_audit,odental_academic.group_odental_academic_supervisor,1,0,0,0
access_academic_program_manager,Programa académico coordinador,model_odental_academic_program,odental_academic.group_odental_academic_manager,1,1,1,1
access_academic_period_manager,Período académico coordinador,model_odental_academic_period,odental_academic.group_odental_academic_manager,1,1,1,1
access_academic_rotation_manager,Rotación académica coordinador,model_odental_academic_rotation,odental_academic.group_odental_academic_manager,1,1,1,1
access_academic_case_manager,Caso académico coordinador,model_odental_academic_case,odental_academic.group_odental_academic_manager,1,1,1,1
access_academic_submission_manager,Trabajo académico coordinador,model_odental_academic_submission,odental_academic.group_odental_academic_manager,1,1,0,0
access_academic_audit_manager,Auditoría académica coordinador,model_odental_academic_audit,odental_academic.group_odental_academic_manager,1,0,0,0
