id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lenka_operation_user,lenka.operation.user,model_lenka_financial_operation,lenka_financiero.group_lenka_user,1,1,1,0
access_lenka_amortization_user,lenka.amortization.user,model_lenka_amortization_line,lenka_financiero.group_lenka_user,1,0,0,0
access_lenka_extra_payment_user,lenka.extra.payment.user,model_lenka_extra_payment_plan,lenka_financiero.group_lenka_user,1,1,1,0
access_lenka_funding_user,lenka.funding.user,model_lenka_funding_line,lenka_financiero.group_lenka_user,1,1,1,0
access_lenka_guarantee_user,lenka.guarantee.user,model_lenka_guarantee,lenka_financiero.group_lenka_user,1,1,1,0
access_lenka_payment_user,lenka.payment.user,model_lenka_payment,lenka_financiero.group_lenka_user,1,1,1,0
access_lenka_payment_allocation_user,lenka.payment.allocation.user,model_lenka_payment_allocation,lenka_financiero.group_lenka_user,1,0,0,0
access_lenka_document_user,lenka.document.user,model_lenka_operation_document,lenka_financiero.group_lenka_user,1,1,1,0
access_lenka_disbursement_user,lenka.disbursement.user,model_lenka_disbursement,lenka_financiero.group_lenka_user,1,1,1,0
access_lenka_investment_user,lenka.investment.user,model_lenka_investment,lenka_financiero.group_lenka_user,1,1,1,0
access_lenka_investment_interest_user,lenka.investment.interest.user,model_lenka_investment_interest,lenka_financiero.group_lenka_user,1,1,1,0
access_lenka_investment_withdrawal_user,lenka.investment.withdrawal.user,model_lenka_investment_withdrawal,lenka_financiero.group_lenka_user,1,1,1,0
access_lenka_operation_manager,lenka.operation.manager,model_lenka_financial_operation,lenka_financiero.group_lenka_manager,1,1,1,1
access_lenka_amortization_manager,lenka.amortization.manager,model_lenka_amortization_line,lenka_financiero.group_lenka_manager,1,1,1,1
access_lenka_extra_payment_manager,lenka.extra.payment.manager,model_lenka_extra_payment_plan,lenka_financiero.group_lenka_manager,1,1,1,1
access_lenka_funding_manager,lenka.funding.manager,model_lenka_funding_line,lenka_financiero.group_lenka_manager,1,1,1,1
access_lenka_guarantee_manager,lenka.guarantee.manager,model_lenka_guarantee,lenka_financiero.group_lenka_manager,1,1,1,1
access_lenka_payment_manager,lenka.payment.manager,model_lenka_payment,lenka_financiero.group_lenka_manager,1,1,1,1
access_lenka_payment_allocation_manager,lenka.payment.allocation.manager,model_lenka_payment_allocation,lenka_financiero.group_lenka_manager,1,1,1,1
access_lenka_document_manager,lenka.document.manager,model_lenka_operation_document,lenka_financiero.group_lenka_manager,1,1,1,1
access_lenka_disbursement_manager,lenka.disbursement.manager,model_lenka_disbursement,lenka_financiero.group_lenka_manager,1,1,1,1
access_lenka_investment_manager,lenka.investment.manager,model_lenka_investment,lenka_financiero.group_lenka_manager,1,1,1,1
access_lenka_investment_interest_manager,lenka.investment.interest.manager,model_lenka_investment_interest,lenka_financiero.group_lenka_manager,1,1,1,1
access_lenka_investment_withdrawal_manager,lenka.investment.withdrawal.manager,model_lenka_investment_withdrawal,lenka_financiero.group_lenka_manager,1,1,1,1
access_lenka_statement_user,lenka.statement.user,model_lenka_statement,lenka_financiero.group_lenka_user,1,1,1,0
access_lenka_statement_line_user,lenka.statement.line.user,model_lenka_statement_line,lenka_financiero.group_lenka_user,1,0,0,0
access_lenka_statement_manager,lenka.statement.manager,model_lenka_statement,lenka_financiero.group_lenka_manager,1,1,1,1
access_lenka_statement_line_manager,lenka.statement.line.manager,model_lenka_statement_line,lenka_financiero.group_lenka_manager,1,1,1,1
access_lenka_funding_cost_user,lenka.funding.cost.user,model_lenka_funding_cost,lenka_financiero.group_lenka_user,1,1,1,0
access_lenka_funding_cost_manager,lenka.funding.cost.manager,model_lenka_funding_cost,lenka_financiero.group_lenka_manager,1,1,1,1
access_lenka_contract_template_user,lenka.contract.template.user,model_lenka_contract_template,lenka_financiero.group_lenka_user,1,0,0,0
access_lenka_contract_template_manager,lenka.contract.template.manager,model_lenka_contract_template,lenka_financiero.group_lenka_manager,1,1,1,1
access_lenka_generated_document_user,lenka.generated.document.user,model_lenka_generated_document,lenka_financiero.group_lenka_user,1,1,1,0
access_lenka_generated_document_manager,lenka.generated.document.manager,model_lenka_generated_document,lenka_financiero.group_lenka_manager,1,1,1,1

access_lenka_demo_setup_manager,lenka.demo.setup.manager,model_lenka_demo_setup,lenka_financiero.group_lenka_manager,1,1,1,1
access_lenka_restructuring_user,lenka.restructuring.user,model_lenka_restructuring,lenka_financiero.group_lenka_user,1,1,1,0
access_lenka_restructuring_manager,lenka.restructuring.manager,model_lenka_restructuring,lenka_financiero.group_lenka_manager,1,1,1,1
