id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odental_referral_professional,odental.referral professional,model_odental_referral,odental_core.group_odental_professional,1,1,1,0
access_odental_referral_manager,odental.referral manager,model_odental_referral,odental_core.group_odental_manager,1,1,1,0
access_odental_referral_admin,odental.referral admin,model_odental_referral,odental_core.group_odental_admin,1,1,1,1
access_odental_referral_report_professional,odental.referral.report professional,model_odental_referral_report,odental_core.group_odental_professional,1,1,0,0
access_odental_referral_report_manager,odental.referral.report manager,model_odental_referral_report,odental_core.group_odental_manager,1,1,0,0
access_odental_referral_report_admin,odental.referral.report admin,model_odental_referral_report,odental_core.group_odental_admin,1,1,0,0
access_odental_referral_log_professional,odental.referral.access.log professional,model_odental_referral_access_log,odental_core.group_odental_professional,1,0,0,0
access_odental_referral_log_manager,odental.referral.access.log manager,model_odental_referral_access_log,odental_core.group_odental_manager,1,0,0,0
access_odental_referral_log_admin,odental.referral.access.log admin,model_odental_referral_access_log,odental_core.group_odental_admin,1,0,0,0
access_odental_referral_credentials_manager,odental.referral.credentials.wizard manager,model_odental_referral_credentials_wizard,odental_core.group_odental_manager,1,1,1,1
access_odental_referral_credentials_admin,odental.referral.credentials.wizard admin,model_odental_referral_credentials_wizard,odental_core.group_odental_admin,1,1,1,1
