id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cashflow_plan_user,cashflow.plan.user,model_cashflow_plan,group_cashflow_user,1,1,1,0
access_cashflow_plan_manager,cashflow.plan.manager,model_cashflow_plan,group_cashflow_manager,1,1,1,1
access_cashflow_bank_user,cashflow.bank.user,model_cashflow_bank_position,group_cashflow_user,1,1,1,0
access_cashflow_bank_manager,cashflow.bank.manager,model_cashflow_bank_position,group_cashflow_manager,1,1,1,1
access_cashflow_promise_user,cashflow.promise.user,model_cashflow_promise,group_cashflow_user,1,1,1,0
access_cashflow_promise_manager,cashflow.promise.manager,model_cashflow_promise,group_cashflow_manager,1,1,1,1
access_cashflow_classification_user,cashflow.classification.user,model_cashflow_portfolio_classification,group_cashflow_user,1,1,1,0
access_cashflow_classification_manager,cashflow.classification.manager,model_cashflow_portfolio_classification,group_cashflow_manager,1,1,1,1
access_cashflow_manual_income_user,cashflow.manual.income.user,model_cashflow_manual_income,group_cashflow_user,1,1,1,0
access_cashflow_manual_income_manager,cashflow.manual.income.manager,model_cashflow_manual_income,group_cashflow_manager,1,1,1,1
access_cashflow_manual_expense_user,cashflow.manual.expense.user,model_cashflow_manual_expense,group_cashflow_user,1,1,1,0
access_cashflow_manual_expense_manager,cashflow.manual.expense.manager,model_cashflow_manual_expense,group_cashflow_manager,1,1,1,1
access_cashflow_portfolio_snapshot_user,cashflow.portfolio.snapshot.user,model_cashflow_portfolio_snapshot,group_cashflow_user,1,1,0,0
access_cashflow_portfolio_snapshot_manager,cashflow.portfolio.snapshot.manager,model_cashflow_portfolio_snapshot,group_cashflow_manager,1,1,1,1
access_cashflow_promise_collections,cashflow.promise.collections,model_cashflow_promise,group_cashflow_collections,1,0,0,0
access_cashflow_snapshot_collections,cashflow.portfolio.snapshot.collections,model_cashflow_portfolio_snapshot,group_cashflow_collections,1,1,0,0
access_cashflow_classification_collections,cashflow.classification.collections,model_cashflow_portfolio_classification,group_cashflow_collections,1,1,1,0
access_cashflow_note_collections,cashflow.management.note.collections,model_cashflow_management_note,group_cashflow_collections,1,0,1,0
access_cashflow_note_user,cashflow.management.note.user,model_cashflow_management_note,group_cashflow_user,1,0,1,0
access_cashflow_note_manager,cashflow.management.note.manager,model_cashflow_management_note,group_cashflow_manager,1,1,1,1
