id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odental_clinical_record_professional,odental.clinical.record professional,model_odental_clinical_record,odental_core.group_odental_professional,1,1,1,0
access_odental_clinical_record_manager,odental.clinical.record manager,model_odental_clinical_record,odental_core.group_odental_manager,1,1,1,0
access_odental_clinical_record_admin,odental.clinical.record admin,model_odental_clinical_record,odental_core.group_odental_admin,1,1,1,1
access_odental_history_professional,odental.medical.history.entry professional,model_odental_medical_history_entry,odental_core.group_odental_professional,1,1,1,0
access_odental_history_manager,odental.medical.history.entry manager,model_odental_medical_history_entry,odental_core.group_odental_manager,1,1,1,1
access_odental_history_admin,odental.medical.history.entry admin,model_odental_medical_history_entry,odental_core.group_odental_admin,1,1,1,1
access_odental_encounter_professional,odental.clinical.encounter professional,model_odental_clinical_encounter,odental_core.group_odental_professional,1,1,1,0
access_odental_encounter_manager,odental.clinical.encounter manager,model_odental_clinical_encounter,odental_core.group_odental_manager,1,1,1,0
access_odental_encounter_admin,odental.clinical.encounter admin,model_odental_clinical_encounter,odental_core.group_odental_admin,1,1,1,1
access_odental_consent_template_professional,odental.consent.template professional,model_odental_consent_template,odental_core.group_odental_professional,1,0,0,0
access_odental_consent_template_manager,odental.consent.template manager,model_odental_consent_template,odental_core.group_odental_manager,1,1,1,0
access_odental_consent_template_admin,odental.consent.template admin,model_odental_consent_template,odental_core.group_odental_admin,1,1,1,1
access_odental_patient_consent_professional,odental.patient.consent professional,model_odental_patient_consent,odental_core.group_odental_professional,1,1,1,0
access_odental_patient_consent_manager,odental.patient.consent manager,model_odental_patient_consent,odental_core.group_odental_manager,1,1,1,0
access_odental_patient_consent_admin,odental.patient.consent admin,model_odental_patient_consent,odental_core.group_odental_admin,1,1,1,1
access_odental_clinical_audit_professional,odental.clinical.audit professional,model_odental_clinical_audit,odental_core.group_odental_professional,1,0,0,0
access_odental_clinical_audit_manager,odental.clinical.audit manager,model_odental_clinical_audit,odental_core.group_odental_manager,1,0,0,0
access_odental_clinical_audit_admin,odental.clinical.audit admin,model_odental_clinical_audit,odental_core.group_odental_admin,1,0,0,0

