id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odental_payment_agreement_user,odental.payment.agreement user,model_odental_payment_agreement,odental_core.group_odental_user,1,1,1,0
access_odental_payment_agreement_manager,odental.payment.agreement manager,model_odental_payment_agreement,odental_core.group_odental_manager,1,1,1,0
access_odental_payment_agreement_admin,odental.payment.agreement admin,model_odental_payment_agreement,odental_core.group_odental_admin,1,1,1,1
access_odental_payment_installment_user,odental.payment.installment user,model_odental_payment_installment,odental_core.group_odental_user,1,1,1,1
access_odental_payment_installment_manager,odental.payment.installment manager,model_odental_payment_installment,odental_core.group_odental_manager,1,1,1,0
access_odental_payment_installment_admin,odental.payment.installment admin,model_odental_payment_installment,odental_core.group_odental_admin,1,1,1,1
access_odental_installment_allocation_user,odental.installment.allocation user,model_odental_installment_allocation,odental_core.group_odental_user,1,1,1,0
access_odental_installment_allocation_manager,odental.installment.allocation manager,model_odental_installment_allocation,odental_core.group_odental_manager,1,1,1,1
access_odental_installment_allocation_admin,odental.installment.allocation admin,model_odental_installment_allocation,odental_core.group_odental_admin,1,1,1,1
access_odental_commission_rule_manager,odental.commission.rule manager,model_odental_commission_rule,odental_core.group_odental_manager,1,1,1,0
access_odental_commission_rule_admin,odental.commission.rule admin,model_odental_commission_rule,odental_core.group_odental_admin,1,1,1,1
access_odental_commission_settlement_manager,odental.commission.settlement manager,model_odental_commission_settlement,odental_core.group_odental_manager,1,1,1,0
access_odental_commission_settlement_admin,odental.commission.settlement admin,model_odental_commission_settlement,odental_core.group_odental_admin,1,1,1,1
access_odental_commission_line_manager,odental.commission.settlement.line manager,model_odental_commission_settlement_line,odental_core.group_odental_manager,1,0,1,1
access_odental_commission_line_admin,odental.commission.settlement.line admin,model_odental_commission_settlement_line,odental_core.group_odental_admin,1,1,1,1
